"Cocktail Name","Ingredients","Taste","Ingredient_Break_Down","combined","counter","vector"
"White Russian","vodka, coffee liqueur, heavy cream","['creamy']","['vodka', 'coffee']","['vodka', 'coffee', 'creamy']","Counter({'vodka': 1, 'coffee': 1, 'creamy': 1})","[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"Pina Colada","rum, cream of coconut, pineapple juice, frozen pineapple, lime juice","['sweet', 'fruity', 'creamy', 'citrusy', 'sour']","['rum']","['rum', 'sweet', 'fruity', 'creamy', 'citrusy', 'sour']","Counter({'rum': 1, 'sweet': 1, 'fruity': 1, 'creamy': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]"
"Mai Tai","aged rum, dark rum, orange liqueur, lime juice, simple syrup","['sweet', 'fruity', 'citrusy', 'sweet', 'sweet', 'citrusy', 'sour']","['rum']","['rum', 'sweet', 'fruity', 'citrusy', 'sweet', 'sweet', 'citrusy', 'sour']","Counter({'sweet': 3, 'citrusy': 2, 'rum': 1, 'fruity': 1, 'sour': 1})","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0]"
"Gin Tonic","gin, tonic","['floral', 'herbal', 'spicy']","['gin']","['gin', 'floral', 'herbal', 'spicy']","Counter({'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1})","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
"Aperol Spritz","sparkling wine, aperol, soda water","['carbonated']","['wine']","['wine', 'carbonated']","Counter({'wine': 1, 'carbonated': 1})","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
"Long Island Iced Tea","vodka, rum, gin, tequila, triple sec, lemon juice, cola","['sweet', 'fruity', 'floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'citrusy', 'sour']","['rum', 'gin', 'vodka', 'tequila']","['rum', 'gin', 'vodka', 'tequila', 'sweet', 'fruity', 'floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'citrusy', 'sour']","Counter({'sweet': 2, 'citrusy': 2, 'rum': 1, 'gin': 1, 'vodka': 1, 'tequila': 1, 'fruity': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'sour': 1})","[0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0]"
"White Lady","gin, orange liqueur, lemon juice, egg white","['floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'creamy', 'citrusy', 'sour']","['gin', 'egg white']","['gin', 'egg white', 'floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'creamy', 'citrusy', 'sour']","Counter({'citrusy': 2, 'gin': 1, 'egg white': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'sweet': 1, 'creamy': 1, 'sour': 1})","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0]"
"Cosmopolitan","vodka, Cointreau, lemon juice, cranberry juice","['fruity', 'sweet', 'citrusy', 'sour']","['vodka']","['vodka', 'fruity', 'sweet', 'citrusy', 'sour']","Counter({'vodka': 1, 'fruity': 1, 'sweet': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
"Zombie","rum, lemon juice, falernum, grenadine, simple syrup, pineapple juice","['sweet', 'fruity', 'fruity', 'sweet', 'sweet', 'citrusy', 'sour']","['rum']","['rum', 'sweet', 'fruity', 'fruity', 'sweet', 'sweet', 'citrusy', 'sour']","Counter({'sweet': 3, 'fruity': 2, 'rum': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]"
"Vodka Martini","vodka, dry vermouth, orange bitters","['floral', 'herbal', 'bitter']","['vodka']","['vodka', 'floral', 'herbal', 'bitter']","Counter({'vodka': 1, 'floral': 1, 'herbal': 1, 'bitter': 1})","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
"Aviation","gin, maraschino liqueur, lemon juice, creme de violette","['floral', 'herbal', 'spicy', 'bitter', 'fruity', 'sour', 'creamy', 'citrusy', 'sour']","['gin']","['gin', 'floral', 'herbal', 'spicy', 'bitter', 'fruity', 'sour', 'creamy', 'citrusy', 'sour']","Counter({'sour': 2, 'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'bitter': 1, 'fruity': 1, 'creamy': 1, 'citrusy': 1})","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
"Americano","Campari, sweet vermouth, club soda","['sweet', 'spicy', 'herbal', 'bitter', 'carbonated']","[]","['sweet', 'spicy', 'herbal', 'bitter', 'carbonated']","Counter({'sweet': 1, 'spicy': 1, 'herbal': 1, 'bitter': 1, 'carbonated': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]"
"Boulevardier","bourbon, sweet vermouth, Campari","['spicy', 'smoky', 'sweet', 'spicy', 'herbal', 'bitter']","['whiskey']","['whiskey', 'spicy', 'smoky', 'sweet', 'spicy', 'herbal', 'bitter']","Counter({'spicy': 2, 'whiskey': 1, 'smoky': 1, 'sweet': 1, 'herbal': 1, 'bitter': 1})","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
"Penicillin","blended scotch whiskey, lemon juice, honey-ginger syrup, Islay single malt scotch whiskey","['spicy', 'smoky', 'floral', 'herbal', 'spicy', 'sweet', 'citrusy', 'sour']","['whiskey', 'gin']","['whiskey', 'gin', 'spicy', 'smoky', 'floral', 'herbal', 'spicy', 'sweet', 'citrusy', 'sour']","Counter({'spicy': 2, 'whiskey': 1, 'gin': 1, 'smoky': 1, 'floral': 1, 'herbal': 1, 'sweet': 1, 'citrusy': 1, 'sour': 1})","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0]"
"Dark 'n' Stormy","dark rum, ginger beer","['sweet', 'fruity', 'floral', 'herbal', 'spicy', 'spicy', 'carbonated']","['rum', 'gin']","['rum', 'gin', 'sweet', 'fruity', 'floral', 'herbal', 'spicy', 'spicy', 'carbonated']","Counter({'spicy': 2, 'rum': 1, 'gin': 1, 'sweet': 1, 'fruity': 1, 'floral': 1, 'herbal': 1, 'carbonated': 1})","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1]"
"God Father","bourbon, amaretto","['spicy', 'smoky', 'sweet', 'nutty']","['whiskey']","['whiskey', 'spicy', 'smoky', 'sweet', 'nutty']","Counter({'whiskey': 1, 'spicy': 1, 'smoky': 1, 'sweet': 1, 'nutty': 1})","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
